x,y
numeric,numeric
-4.5635,5.0392
-0.3650,-4.6190
1.6710,-3.3676
-1.8652,0.5062
-3.8418,3.1354
-0.9342,4.5637
3.0238,-4.4716
3.4530,-5.3790
-0.9783,4.7759
-2.8329,4.2460
4.3048,-5.4820
-4.5861,6.1115
-3.0484,5.0538
3.8912,-3.6814
-1.4880,2.1073
3.6477,-5.8386
2.4787,-5.6128
2.0155,-1.2449
2.2145,-2.0348
2.3144,-0.3853
-4.6568,4.4987
-2.3494,2.5609
-4.1345,5.1409
-3.1519,4.5638
2.1291,-0.7259
-4.4622,5.0360
1.9985,-1.3289
-0.8750,0.6991
2.3181,-0.2430
-0.2258,-5.2301
0.9904,-4.9983
4.4084,-5.6134
-1.7431,-0.7646
0.7869,-4.8187
4.6048,-5.0986
-0.6245,-1.6327
-0.0860,-0.5677
1.5525,-4.3630
-1.5335,4.0006
-2.1877,-0.5808
-2.5495,3.9035
-3.1982,3.4844
1.9752,0.6773
-3.0483,3.8033
1.1606,-5.2031
1.6865,-1.4567
4.9066,-6.3378
2.6518,-3.6242
2.6299,-1.1976
-3.9065,3.1412
-1.7034,2.6026
-4.4140,6.3574
3.6731,-3.4842
-0.4751,-2.7662
0.6643,0.7101
-1.3834,4.4821
1.2620,-4.2869
-1.8728,-0.6085
0.6883,-0.6281
-3.9151,1.7113
4.7356,-5.8091
-0.5151,-5.6108
-1.0409,3.3822
3.9430,-3.5098
2.5304,-3.2397
3.6531,-3.6260
3.5390,-4.3484
-1.7732,0.2074
-1.1181,3.3255
-3.2693,2.5164
-0.8418,0.7562
2.2215,-0.6375
-4.3820,4.4092
-2.5888,3.0432
3.1723,-2.8614
2.5346,-3.6680
0.9670,-3.0608
-0.2184,-6.3658
-2.6845,2.9187
3.7881,-5.1240
1.4155,-3.0733
-2.4211,4.0193
3.1078,-4.2490
0.2521,5.5680
0.2765,5.2594
-4.9794,5.2042
-3.6367,4.0946
-0.2540,-2.6510
3.0737,-4.3792
-2.1173,-0.6876
0.1357,3.9720
-3.5607,3.2936
0.0065,-0.3643
-3.0963,3.6537
0.7669,0.7825
-3.6049,3.1450
0.8163,-3.0807
4.3276,-6.1773
-1.9674,0.8974
4.6953,-4.6896
-1.7877,1.6706
-3.6495,3.2556
2.6268,-2.2161
-2.0504,0.8177
-3.3375,4.9640
1.4280,-4.4620
-0.5471,-3.9063
3.5987,-4.0603
-1.6977,1.7221
0.8237,0.2355
-1.0995,4.0340
0.6740,4.8533
0.8473,-3.1803
2.0538,-2.1654
-2.6061,2.7258
-0.0281,2.6160
2.6778,-3.0715
5.0206,-5.7616
1.1767,-4.6943
2.6159,-4.4541
0.6997,2.6690
-0.2476,-2.0220
0.4646,5.4213
-0.0069,3.2402
-0.3252,-4.9960
-0.8512,0.8148
-2.2175,1.7358
3.4136,-3.7614
1.8124,-1.6947
4.6603,-5.1956
-4.1251,6.2760
3.3913,-4.5765
3.4003,-3.0769
0.5605,5.1507
-3.5822,4.0010
0.3072,2.0521
-3.7872,3.0431
3.5173,-1.9407
1.2796,-2.6608
-4.7141,4.4993
5.0368,-5.2750
4.0660,-4.1871
2.6527,-5.2316
-4.3421,4.1248
3.3878,-3.4714
-4.4927,5.0583
-0.9302,4.0391
1.9208,-0.3173
3.9931,-5.1054
1.2476,-3.9375
-0.7677,-2.8413
-3.8513,2.9374
-4.3510,5.1584
-4.4483,5.4394
-0.4493,-5.4978
-3.4045,3.3879
1.7122,-2.9536
